Fitbeans,Fitbeans,Fitbeans,Fitbeans,Fitbeans,Fitbeans,Fitbeans,Fitbeans,Fitbeans,Fitbeans,Fitbeans,Fitbeans,
TIME,HR,CPM,TIME,HR,CPM,TIME,HR,CPM,TIME,HR,CPM,
2019-06-12 11-19-19,98,0,2019-06-12 11-19-19,99,0,2019-06-12 11-19-19,88,0,2019-06-12 11-19-18,75,0,
2019-06-12 11-19-20,98,0,2019-06-12 11-19-20,98,0,2019-06-12 11-19-20,89,0,2019-06-12 11-19-19,77,0,
2019-06-12 11-19-21,97,0,2019-06-12 11-19-21,97,0,2019-06-12 11-19-21,89,0,2019-06-12 11-19-20,79,0,
2019-06-12 11-19-22,96,0,2019-06-12 11-19-22,94,0,2019-06-12 11-19-22,89,0,2019-06-12 11-19-21,81,0,
2019-06-12 11-19-23,94,0,2019-06-12 11-19-23,93,0,2019-06-12 11-19-23,88,0,2019-06-12 11-19-22,82,0,
2019-06-12 11-19-24,94,0,2019-06-12 11-19-24,93,0,2019-06-12 11-19-24,87,0,2019-06-12 11-19-23,81,0,
2019-06-12 11-19-25,94,0,2019-06-12 11-19-25,93,0,2019-06-12 11-19-25,86,0,2019-06-12 11-19-24,82,0,
2019-06-12 11-19-26,94,0,2019-06-12 11-19-26,93,0,2019-06-12 11-19-26,86,0,2019-06-12 11-19-25,82,0,
2019-06-12 11-19-27,94,0,2019-06-12 11-19-27,93,0,2019-06-12 11-19-27,88,0,2019-06-12 11-19-26,83,0,
2019-06-12 11-19-28,94,0,2019-06-12 11-19-28,93,0,2019-06-12 11-19-28,88,0,2019-06-12 11-19-27,83,0,
2019-06-12 11-19-29,93,0,2019-06-12 11-19-29,92,0,2019-06-12 11-19-29,89,0,2019-06-12 11-19-28,83,0,
2019-06-12 11-19-30,93,0,2019-06-12 11-19-30,91,0,2019-06-12 11-19-30,88,0,2019-06-12 11-19-29,82,0,
2019-06-12 11-19-31,93,0,2019-06-12 11-19-31,88,0,2019-06-12 11-19-31,88,0,2019-06-12 11-19-30,82,0,
2019-06-12 11-19-32,92,0,2019-06-12 11-19-32,87,0,2019-06-12 11-19-32,88,0,2019-06-12 11-19-31,83,0,
2019-06-12 11-19-33,92,0,2019-06-12 11-19-33,86,0,2019-06-12 11-19-33,88,0,2019-06-12 11-19-32,83,0,
2019-06-12 11-19-34,91,0,2019-06-12 11-19-34,85,0,2019-06-12 11-19-34,88,0,2019-06-12 11-19-33,84,0,
2019-06-12 11-19-35,90,0,2019-06-12 11-19-35,85,0,2019-06-12 11-19-35,88,0,2019-06-12 11-19-34,84,0,
2019-06-12 11-19-36,88,0,2019-06-12 11-19-36,84,0,2019-06-12 11-19-36,88,0,2019-06-12 11-19-35,83,0,
2019-06-12 11-19-37,88,0,2019-06-12 11-19-37,84,0,2019-06-12 11-19-37,87,0,2019-06-12 11-19-36,83,0,
2019-06-12 11-19-37,87,0,2019-06-12 11-19-38,83,0,2019-06-12 11-19-38,87,0,2019-06-12 11-19-37,80,0,
2019-06-12 11-19-39,86,0,2019-06-12 11-19-39,83,0,2019-06-12 11-19-39,86,0,2019-06-12 11-19-38,80,0,
2019-06-12 11-19-40,85,0,2019-06-12 11-19-40,83,0,2019-06-12 11-19-40,85,0,2019-06-12 11-19-39,80,0,
2019-06-12 11-19-40,84,0,2019-06-12 11-19-41,83,0,2019-06-12 11-19-41,84,0,2019-06-12 11-19-40,80,0,
2019-06-12 11-19-41,84,0,2019-06-12 11-19-42,83,0,2019-06-12 11-19-42,84,0,2019-06-12 11-19-41,79,0,
2019-06-12 11-19-42,85,0,2019-06-12 11-19-43,82,0,2019-06-12 11-19-43,85,0,2019-06-12 11-19-42,79,0,
2019-06-12 11-19-43,85,0,2019-06-12 11-19-44,84,0,2019-06-12 11-19-44,85,0,2019-06-12 11-19-43,79,0,
2019-06-12 11-19-44,85,0,2019-06-12 11-19-45,84,0,2019-06-12 11-19-45,86,0,2019-06-12 11-19-44,80,0,
2019-06-12 11-19-45,84,0,2019-06-12 11-19-46,85,0,2019-06-12 11-19-46,86,0,2019-06-12 11-19-45,81,0,
2019-06-12 11-19-46,84,0,2019-06-12 11-19-47,85,0,2019-06-12 11-19-47,88,0,2019-06-12 11-19-46,82,0,
2019-06-12 11-19-47,84,0,2019-06-12 11-19-48,87,0,2019-06-12 11-19-48,89,0,2019-06-12 11-19-47,85,0,
2019-06-12 11-19-48,84,0,2019-06-12 11-19-49,88,0,2019-06-12 11-19-49,90,0,2019-06-12 11-19-48,86,0,
2019-06-12 11-19-49,84,0,2019-06-12 11-19-50,89,0,2019-06-12 11-19-50,90,0,2019-06-12 11-19-49,88,0,
2019-06-12 11-19-50,84,0,2019-06-12 11-19-51,90,0,2019-06-12 11-19-51,89,0,2019-06-12 11-19-50,89,0,
2019-06-12 11-19-51,85,0,2019-06-12 11-19-52,90,0,2019-06-12 11-19-52,89,0,2019-06-12 11-19-51,89,0,
2019-06-12 11-19-52,85,0,2019-06-12 11-19-53,90,0,2019-06-12 11-19-53,90,0,2019-06-12 11-19-52,89,0,
2019-06-12 11-19-53,86,0,2019-06-12 11-19-54,89,0,2019-06-12 11-19-54,91,0,2019-06-12 11-19-53,89,0,
2019-06-12 11-19-54,88,0,2019-06-12 11-19-55,90,0,2019-06-12 11-19-55,91,0,2019-06-12 11-19-54,89,0,
2019-06-12 11-19-55,89,0,2019-06-12 11-19-56,91,0,2019-06-12 11-19-56,92,0,2019-06-12 11-19-55,90,0,
2019-06-12 11-19-56,90,0,2019-06-12 11-19-57,92,0,2019-06-12 11-19-57,92,0,2019-06-12 11-19-56,90,0,
2019-06-12 11-19-57,91,0,2019-06-12 11-19-58,92,0,2019-06-12 11-19-58,93,0,2019-06-12 11-19-57,91,0,
2019-06-12 11-19-58,91,0,2019-06-12 11-19-59,92,0,2019-06-12 11-19-59,93,0,2019-06-12 11-19-58,91,0,
2019-06-12 11-19-59,92,0,2019-06-12 11-20-00,93,0,2019-06-12 11-20-00,93,0,2019-06-12 11-19-59,92,0,
2019-06-12 11-20-00,92,0,2019-06-12 11-20-01,93,0,2019-06-12 11-20-01,93,0,2019-06-12 11-20-00,92,0,
2019-06-12 11-20-01,92,0,2019-06-12 11-20-02,92,0,2019-06-12 11-20-02,93,0,2019-06-12 11-20-01,92,0,
2019-06-12 11-20-02,93,0,2019-06-12 11-20-03,91,0,2019-06-12 11-20-03,92,0,2019-06-12 11-20-02,92,0,
2019-06-12 11-20-03,93,0,2019-06-12 11-20-04,91,0,2019-06-12 11-20-04,92,0,2019-06-12 11-20-03,92,0,
2019-06-12 11-20-04,93,0,2019-06-12 11-20-05,90,0,2019-06-12 11-20-05,91,0,2019-06-12 11-20-04,92,0,
2019-06-12 11-20-05,93,0,2019-06-12 11-20-06,90,0,2019-06-12 11-20-06,91,0,2019-06-12 11-20-05,91,0,
2019-06-12 11-20-06,92,0,2019-06-12 11-20-07,90,0,2019-06-12 11-20-07,90,0,2019-06-12 11-20-06,91,0,
2019-06-12 11-20-07,92,0,2019-06-12 11-20-08,89,0,2019-06-12 11-20-08,90,0,2019-06-12 11-20-07,92,0,
2019-06-12 11-20-08,91,0,2019-06-12 11-20-09,89,0,2019-06-12 11-20-09,90,0,2019-06-12 11-20-08,92,0,
2019-06-12 11-20-09,92,0,2019-06-12 11-20-10,90,0,2019-06-12 11-20-10,89,0,2019-06-12 11-20-09,93,0,
2019-06-12 11-20-10,92,0,2019-06-12 11-20-11,90,0,2019-06-12 11-20-11,89,0,2019-06-12 11-20-10,92,0,
2019-06-12 11-20-11,92,0,2019-06-12 11-20-12,90,0,2019-06-12 11-20-12,90,0,2019-06-12 11-20-11,94,0,
2019-06-12 11-20-12,93,0,2019-06-12 11-20-13,91,0,2019-06-12 11-20-13,91,0,2019-06-12 11-20-12,94,0,
2019-06-12 11-20-13,93,0,2019-06-12 11-20-14,92,0,2019-06-12 11-20-14,91,0,2019-06-12 11-20-13,94,0,
2019-06-12 11-20-14,93,0,2019-06-12 11-20-15,92,0,2019-06-12 11-20-15,92,0,2019-06-12 11-20-14,94,0,
2019-06-12 11-20-15,94,0,2019-06-12 11-20-16,92,0,2019-06-12 11-20-16,92,0,2019-06-12 11-20-15,94,0,
2019-06-12 11-20-16,94,0,2019-06-12 11-20-17,93,0,2019-06-12 11-20-17,93,0,2019-06-12 11-20-16,95,0,
2019-06-12 11-20-17,95,0,2019-06-12 11-20-18,94,0,2019-06-12 11-20-18,94,0,2019-06-12 11-20-17,96,0,
2019-06-12 11-20-18,96,0,2019-06-12 11-20-19,95,0,2019-06-12 11-20-19,96,0,2019-06-12 11-20-18,97,0,
2019-06-12 11-20-19,97,0,2019-06-12 11-20-20,96,0,2019-06-12 11-20-20,97,0,2019-06-12 11-20-19,97,0,
2019-06-12 11-20-20,98,0,2019-06-12 11-20-21,97,0,2019-06-12 11-20-21,97,0,2019-06-12 11-20-20,98,0,
2019-06-12 11-20-21,98,0,2019-06-12 11-20-22,98,0,2019-06-12 11-20-22,96,0,2019-06-12 11-20-21,98,0,
2019-06-12 11-20-22,99,0,2019-06-12 11-20-23,98,0,2019-06-12 11-20-23,96,0,2019-06-12 11-20-22,98,0,
2019-06-12 11-24-49,140,0,2019-06-12 11-24-49,140,0,2019-06-12 11-24-49,140,0,2019-06-12 11-24-49,137,0,
2019-06-12 11-24-50,139,0,2019-06-12 11-24-50,141,0,2019-06-12 11-24-50,141,0,2019-06-12 11-24-50,142,0,
2019-06-12 11-24-51,139,0,2019-06-12 11-24-51,140,0,2019-06-12 11-24-51,140,0,2019-06-12 11-24-51,141,0,
2019-06-12 11-24-52,139,0,2019-06-12 11-24-52,139,0,2019-06-12 11-24-52,140,0,2019-06-12 11-24-52,141,0,
2019-06-12 11-24-54,142,0,2019-06-12 11-24-54,143,0,2019-06-12 11-24-53,141,0,2019-06-12 11-24-53,143,0,
2019-06-12 11-24-55,142,0,2019-06-12 11-24-55,143,0,2019-06-12 11-24-54,140,0,2019-06-12 11-24-55,141,0,
2019-06-12 11-24-56,141,0,2019-06-12 11-24-56,142,0,2019-06-12 11-24-55,140,0,2019-06-12 11-24-56,144,0,
2019-06-12 11-24-57,141,0,2019-06-12 11-24-57,142,0,2019-06-12 11-24-56,141,0,2019-06-12 11-24-57,144,0,
2019-06-12 11-24-58,141,0,2019-06-12 11-24-58,142,0,2019-06-12 11-24-57,141,0,2019-06-12 11-24-58,143,0,
2019-06-12 11-24-59,141,0,2019-06-12 11-24-59,142,0,2019-06-12 11-24-58,141,0,2019-06-12 11-24-59,146,0,
2019-06-12 11-25-00,141,0,2019-06-12 11-25-00,142,0,2019-06-12 11-24-59,141,0,2019-06-12 11-25-00,145,0,
2019-06-12 11-25-01,140,0,2019-06-12 11-25-01,141,0,2019-06-12 11-25-00,141,0,2019-06-12 11-25-01,146,0,
2019-06-12 11-25-02,140,0,2019-06-12 11-25-02,141,0,2019-06-12 11-25-01,141,0,2019-06-12 11-25-02,146,0,
2019-06-12 11-25-03,139,0,2019-06-12 11-25-03,140,0,2019-06-12 11-25-02,141,0,2019-06-12 11-25-03,146,0,
2019-06-12 11-25-04,140,0,2019-06-12 11-25-04,141,0,2019-06-12 11-25-03,140,0,2019-06-12 11-25-04,145,0,
2019-06-12 11-25-05,139,0,2019-06-12 11-25-05,140,0,2019-06-12 11-25-04,140,0,2019-06-12 11-25-04,146,0,
2019-06-12 11-25-06,139,0,2019-06-12 11-25-06,140,0,2019-06-12 11-25-05,140,0,2019-06-12 11-25-06,145,0,
2019-06-12 11-25-07,139,0,2019-06-12 11-25-07,140,0,2019-06-12 11-25-06,140,0,2019-06-12 11-25-07,145,0,
2019-06-12 11-25-08,138,0,2019-06-12 11-25-08,140,0,2019-06-12 11-25-07,141,0,2019-06-12 11-25-07,146,0,
2019-06-12 11-25-09,140,0,2019-06-12 11-25-09,140,0,2019-06-12 11-25-08,140,0,2019-06-12 11-25-08,145,0,
2019-06-12 11-25-10,140,0,2019-06-12 11-25-10,140,0,2019-06-12 11-25-09,139,0,2019-06-12 11-25-10,145,0,
2019-06-12 11-25-11,140,0,2019-06-12 11-25-11,141,0,2019-06-12 11-25-10,139,0,2019-06-12 11-25-10,144,0,
2019-06-12 11-25-12,139,0,2019-06-12 11-25-12,140,0,2019-06-12 11-25-11,140,0,2019-06-12 11-25-11,143,0,
2019-06-12 11-25-13,140,0,2019-06-12 11-25-13,139,0,2019-06-12 11-25-12,139,0,2019-06-12 11-25-12,143,0,
2019-06-12 11-25-14,140,0,2019-06-12 11-25-14,140,0,2019-06-12 11-25-13,140,0,2019-06-12 11-25-13,143,0,
2019-06-12 11-25-15,141,0,2019-06-12 11-25-15,140,0,2019-06-12 11-25-14,140,0,2019-06-12 11-25-14,142,0,
2019-06-12 11-25-16,141,0,2019-06-12 11-25-16,139,0,2019-06-12 11-25-15,139,0,2019-06-12 11-25-15,142,0,
2019-06-12 11-25-17,141,0,2019-06-12 11-25-17,139,0,2019-06-12 11-25-16,140,0,2019-06-12 11-25-16,141,0,
2019-06-12 11-25-18,140,0,2019-06-12 11-25-18,138,0,2019-06-12 11-25-17,141,0,2019-06-12 11-25-17,140,0,
2019-06-12 11-25-19,140,0,2019-06-12 11-25-19,138,0,2019-06-12 11-25-18,140,0,2019-06-12 11-25-18,140,0,
2019-06-12 11-25-20,139,0,2019-06-12 11-25-20,138,0,2019-06-12 11-25-19,139,0,2019-06-12 11-25-19,140,0,
2019-06-12 11-25-21,139,0,2019-06-12 11-25-21,137,0,2019-06-12 11-25-20,139,0,2019-06-12 11-25-20,139,0,
2019-06-12 11-25-22,138,0,2019-06-12 11-25-22,137,0,2019-06-12 11-25-21,138,0,2019-06-12 11-25-21,139,0,
2019-06-12 11-25-23,138,0,2019-06-12 11-25-23,137,0,2019-06-12 11-25-22,138,0,2019-06-12 11-25-22,138,0,
2019-06-12 11-25-24,138,0,2019-06-12 11-25-24,137,0,2019-06-12 11-25-23,138,0,2019-06-12 11-25-23,138,0,
2019-06-12 11-25-25,137,0,2019-06-12 11-25-25,137,0,2019-06-12 11-25-24,137,0,2019-06-12 11-25-24,138,0,
2019-06-12 11-25-26,139,0,2019-06-12 11-25-26,136,0,2019-06-12 11-25-25,137,0,2019-06-12 11-25-25,138,0,
2019-06-12 11-25-27,139,0,2019-06-12 11-25-27,136,0,2019-06-12 11-25-26,137,0,2019-06-12 11-25-26,139,0,
2019-06-12 11-25-28,140,0,2019-06-12 11-25-28,136,0,2019-06-12 11-25-27,138,0,2019-06-12 11-25-27,139,0,
2019-06-12 11-25-29,140,0,2019-06-12 11-25-29,136,0,2019-06-12 11-25-28,138,0,2019-06-12 11-25-28,138,0,
2019-06-12 11-25-30,140,0,2019-06-12 11-25-30,136,0,2019-06-12 11-25-29,138,0,2019-06-12 11-25-29,138,0,
2019-06-12 11-25-31,140,0,2019-06-12 11-25-31,136,0,2019-06-12 11-25-30,140,0,2019-06-12 11-25-30,138,0,
2019-06-12 11-25-32,141,0,2019-06-12 11-25-32,136,0,2019-06-12 11-25-31,140,0,2019-06-12 11-25-31,140,0,
2019-06-12 11-25-33,141,0,2019-06-12 11-25-33,136,0,2019-06-12 11-25-32,141,0,2019-06-12 11-25-32,140,0,
2019-06-12 11-25-34,140,0,2019-06-12 11-25-34,136,0,2019-06-12 11-25-33,141,0,2019-06-12 11-25-33,140,0,
2019-06-12 11-25-35,140,0,2019-06-12 11-25-35,135,0,2019-06-12 11-25-34,141,0,2019-06-12 11-25-34,139,0,
2019-06-12 11-25-36,140,0,2019-06-12 11-25-36,140,0,2019-06-12 11-25-35,140,0,2019-06-12 11-25-35,140,0,
2019-06-12 11-25-37,139,0,2019-06-12 11-25-37,139,0,2019-06-12 11-25-36,139,0,2019-06-12 11-25-36,140,0,
2019-06-12 11-25-38,140,0,2019-06-12 11-25-38,140,0,2019-06-12 11-25-37,139,0,2019-06-12 11-25-37,139,0,
2019-06-12 11-25-39,140,0,2019-06-12 11-25-39,140,0,2019-06-12 11-25-38,140,0,2019-06-12 11-25-38,139,0,
2019-06-12 11-25-40,140,0,2019-06-12 11-25-40,139,0,2019-06-12 11-25-39,140,0,2019-06-12 11-25-39,139,0,
2019-06-12 11-25-41,140,0,2019-06-12 11-25-41,139,0,2019-06-12 11-25-40,139,0,2019-06-12 11-25-40,138,0,
2019-06-12 11-25-42,140,0,2019-06-12 11-25-42,140,0,2019-06-12 11-25-41,140,0,2019-06-12 11-25-41,140,0,
2019-06-12 11-25-43,141,0,2019-06-12 11-25-43,140,0,2019-06-12 11-25-42,140,0,2019-06-12 11-25-42,143,0,
2019-06-12 11-25-44,141,0,2019-06-12 11-25-44,141,0,2019-06-12 11-25-43,140,0,2019-06-12 11-25-43,143,0,
2019-06-12 11-25-45,141,0,2019-06-12 11-25-45,141,0,2019-06-12 11-25-44,141,0,2019-06-12 11-25-44,143,0,
2019-06-12 11-25-46,141,0,2019-06-12 11-25-46,140,0,2019-06-12 11-25-45,141,0,2019-06-12 11-25-45,142,0,
2019-06-12 11-25-47,141,0,2019-06-12 11-25-47,140,0,2019-06-12 11-25-46,141,0,2019-06-12 11-25-46,142,0,
2019-06-12 11-25-48,141,0,2019-06-12 11-25-48,141,0,2019-06-12 11-25-47,141,0,2019-06-12 11-25-47,142,0,
2019-06-12 11-25-49,140,0,2019-06-12 11-25-49,141,0,2019-06-12 11-25-48,141,0,2019-06-12 11-25-48,142,0,
2019-06-12 11-25-50,140,0,2019-06-12 11-25-50,141,0,2019-06-12 11-25-49,141,0,2019-06-12 11-25-49,142,0,
2019-06-12 11-25-51,140,0,2019-06-12 11-25-51,141,0,2019-06-12 11-25-50,141,0,2019-06-12 11-25-50,141,0,
2019-06-12 11-25-52,140,0,2019-06-12 11-25-52,141,0,2019-06-12 11-25-51,141,0,2019-06-12 11-25-51,144,0,
2019-06-12 11-25-53,140,0,2019-06-12 11-25-53,145,0,2019-06-12 11-25-52,141,0,2019-06-12 11-25-52,143,0,
2019-06-12 11-25-54,141,0,2019-06-12 11-25-54,144,0,2019-06-12 11-25-53,142,0,2019-06-12 11-25-53,143,0,
2019-06-12 11-25-55,141,0,2019-06-12 11-25-55,144,0,2019-06-12 11-25-54,142,0,2019-06-12 11-25-54,145,0,
2019-06-12 11-25-56,140,0,2019-06-12 11-25-56,143,0,2019-06-12 11-25-55,142,0,2019-06-12 11-25-55,145,0,
2019-06-12 11-25-57,142,0,2019-06-12 11-25-57,145,0,2019-06-12 11-25-56,142,0,2019-06-12 11-25-56,144,0,
2019-06-12 11-25-58,142,0,2019-06-12 11-25-58,145,0,2019-06-12 11-25-57,142,0,2019-06-12 11-25-57,146,0,
2019-06-12 11-25-59,144,0,2019-06-12 11-25-59,146,0,2019-06-12 11-25-58,142,0,2019-06-12 11-25-58,145,0,
2019-06-12 11-26-00,144,0,2019-06-12 11-26-00,145,0,2019-06-12 11-25-59,141,0,2019-06-12 11-25-59,145,0,
2019-06-12 11-26-01,143,0,2019-06-12 11-26-01,145,0,2019-06-12 11-26-00,141,0,2019-06-12 11-26-00,146,0,
2019-06-12 11-26-02,143,0,2019-06-12 11-26-02,144,0,2019-06-12 11-26-01,141,0,2019-06-12 11-26-01,146,0,
2019-06-12 11-26-03,143,0,2019-06-12 11-26-03,144,0,2019-06-12 11-26-02,141,0,2019-06-12 11-26-02,145,0,
2019-06-12 11-26-04,142,0,2019-06-12 11-26-04,143,0,2019-06-12 11-26-03,141,0,2019-06-12 11-26-03,146,0,
2019-06-12 11-26-05,142,0,2019-06-12 11-26-05,143,0,2019-06-12 11-26-04,141,0,2019-06-12 11-26-04,146,0,
2019-06-12 11-26-06,142,0,2019-06-12 11-26-06,143,0,2019-06-12 11-26-05,141,0,2019-06-12 11-26-05,145,0,
2019-06-12 11-26-07,142,0,2019-06-12 11-26-07,143,0,2019-06-12 11-26-06,141,0,2019-06-12 11-26-06,146,0,
2019-06-12 11-26-08,142,0,2019-06-12 11-26-08,142,0,2019-06-12 11-26-07,141,0,2019-06-12 11-26-07,145,0,
2019-06-12 11-26-09,142,0,2019-06-12 11-26-09,142,0,2019-06-12 11-26-08,141,0,2019-06-12 11-26-08,145,0,
2019-06-12 11-26-10,142,0,2019-06-12 11-26-10,142,0,2019-06-12 11-26-09,141,0,2019-06-12 11-26-09,146,0,
2019-06-12 11-26-11,142,0,2019-06-12 11-26-11,142,0,2019-06-12 11-26-10,141,0,2019-06-12 11-26-10,146,0,
2019-06-12 11-26-12,141,0,2019-06-12 11-26-12,142,0,2019-06-12 11-26-11,141,0,2019-06-12 11-26-11,145,0,
2019-06-12 11-26-13,141,0,2019-06-12 11-26-13,142,0,2019-06-12 11-26-12,141,0,2019-06-12 11-26-12,146,0,
2019-06-12 11-26-14,141,0,2019-06-12 11-26-14,142,0,2019-06-12 11-26-13,141,0,2019-06-12 11-26-13,145,0,
2019-06-12 11-26-15,141,0,2019-06-12 11-26-15,141,0,2019-06-12 11-26-14,141,0,2019-06-12 11-26-14,146,0,
2019-06-12 11-26-16,141,0,2019-06-12 11-26-16,141,0,2019-06-12 11-26-15,141,0,2019-06-12 11-26-15,146,0,
2019-06-12 11-26-17,141,0,2019-06-12 11-26-17,141,0,2019-06-12 11-26-16,141,0,2019-06-12 11-26-16,145,0,
2019-06-12 11-26-18,140,0,2019-06-12 11-26-18,141,0,2019-06-12 11-26-17,141,0,2019-06-12 11-26-17,146,0,
2019-06-12 11-26-19,140,0,2019-06-12 11-26-19,141,0,2019-06-12 11-26-18,141,0,2019-06-12 11-26-18,146,0,
2019-06-12 11-26-20,140,0,2019-06-12 11-26-20,142,0,2019-06-12 11-26-19,141,0,2019-06-12 11-26-19,146,0,
2019-06-12 11-26-21,140,0,2019-06-12 11-26-21,142,0,2019-06-12 11-26-20,141,0,2019-06-12 11-26-20,146,0,
2019-06-12 11-26-22,140,0,2019-06-12 11-26-22,142,0,2019-06-12 11-26-21,141,0,2019-06-12 11-26-21,146,0,
2019-06-12 11-26-23,141,0,2019-06-12 11-26-23,142,0,2019-06-12 11-26-22,141,0,2019-06-12 11-26-22,145,0,
2019-06-12 11-26-24,142,0,2019-06-12 11-26-24,145,0,2019-06-12 11-26-23,141,0,2019-06-12 11-26-23,145,0,
2019-06-12 11-26-25,142,0,2019-06-12 11-26-25,144,0,2019-06-12 11-26-24,141,0,2019-06-12 11-26-24,144,0,
