Fitbeans,Fitbeans,Fitbeans,Fitbeans,Fitbeans,Fitbeans,Fitbeans,Fitbeans,Fitbeans,
TIME,HR,CPM,TIME,HR,CPM,TIME,HR,CPM,
2019-06-15 20-28-58,102,0,2019-06-15 20-28-58,144,0,2019-06-15 20-28-58,107,0,
2019-06-15 20-28-59,103,0,2019-06-15 20-28-59,143,0,2019-06-15 20-28-59,108,0,
2019-06-15 20-29-00,103,0,2019-06-15 20-29-00,143,0,2019-06-15 20-29-00,110,0,
2019-06-15 20-29-01,102,0,2019-06-15 20-29-01,142,0,2019-06-15 20-29-01,111,0,
2019-06-15 20-29-02,102,0,2019-06-15 20-29-02,141,0,2019-06-15 20-29-02,114,0,
2019-06-15 20-29-03,102,0,2019-06-15 20-29-03,140,0,2019-06-15 20-29-03,116,0,
2019-06-15 20-29-04,102,0,2019-06-15 20-29-04,140,0,2019-06-15 20-29-04,117,0,
2019-06-15 20-29-05,104,0,2019-06-15 20-29-05,139,0,2019-06-15 20-29-05,117,0,
2019-06-15 20-29-06,105,0,2019-06-15 20-29-06,139,0,2019-06-15 20-29-06,119,0,
2019-06-15 20-29-07,107,0,2019-06-15 20-29-07,138,0,2019-06-15 20-29-07,120,0,
2019-06-15 20-29-08,108,0,2019-06-15 20-29-08,138,0,2019-06-15 20-29-08,120,0,
2019-06-15 20-29-09,110,0,2019-06-15 20-29-09,138,0,2019-06-15 20-29-09,120,0,
2019-06-15 20-29-10,113,0,2019-06-15 20-29-10,137,0,2019-06-15 20-29-10,120,0,
2019-06-15 20-29-11,114,0,2019-06-15 20-29-11,137,0,2019-06-15 20-29-11,119,0,
2019-06-15 20-29-12,115,0,2019-06-15 20-29-12,136,0,2019-06-15 20-29-12,121,0,
2019-06-15 20-29-13,114,0,2019-06-15 20-29-13,138,0,2019-06-15 20-29-13,122,0,
2019-06-15 20-29-14,117,0,2019-06-15 20-29-14,139,0,2019-06-15 20-29-14,122,0,
2019-06-15 20-29-15,119,0,2019-06-15 20-29-15,141,0,2019-06-15 20-29-15,122,0,
2019-06-15 20-29-16,119,0,2019-06-15 20-29-16,140,0,2019-06-15 20-29-16,124,0,
2019-06-15 20-29-17,120,0,2019-06-15 20-29-17,140,0,2019-06-15 20-29-17,124,0,
2019-06-15 20-29-18,123,0,2019-06-15 20-29-18,141,0,2019-06-15 20-29-18,126,0,
2019-06-15 20-29-19,123,0,2019-06-15 20-29-19,141,0,2019-06-15 20-29-19,126,0,
2019-06-15 20-29-20,123,0,2019-06-15 20-29-20,142,0,2019-06-15 20-29-20,125,0,
2019-06-15 20-29-21,123,0,2019-06-15 20-29-21,142,0,2019-06-15 20-29-21,125,0,
2019-06-15 20-29-22,122,0,2019-06-15 20-29-22,141,0,2019-06-15 20-29-22,125,0,
2019-06-15 20-29-23,122,0,2019-06-15 20-29-23,141,0,2019-06-15 20-29-23,125,0,
2019-06-15 20-29-24,121,0,2019-06-15 20-29-24,140,0,2019-06-15 20-29-24,125,0,
2019-06-15 20-29-25,121,0,2019-06-15 20-29-25,140,0,2019-06-15 20-29-25,125,0,
2019-06-15 20-29-26,120,0,2019-06-15 20-29-26,140,0,2019-06-15 20-29-26,125,0,
2019-06-15 20-29-27,119,0,2019-06-15 20-29-27,140,0,2019-06-15 20-29-27,128,0,
2019-06-15 20-29-28,119,0,2019-06-15 20-29-28,141,0,2019-06-15 20-29-28,128,0,
2019-06-15 20-29-29,119,0,2019-06-15 20-29-29,141,0,2019-06-15 20-29-29,131,0,
2019-06-15 20-29-30,119,0,2019-06-15 20-29-30,141,0,2019-06-15 20-29-30,130,0,
2019-06-15 20-29-31,120,0,2019-06-15 20-29-31,143,0,2019-06-15 20-29-31,132,0,
2019-06-15 20-29-32,120,0,2019-06-15 20-29-32,146,0,2019-06-15 20-29-32,133,0,
2019-06-15 20-29-33,121,0,2019-06-15 20-29-33,148,0,2019-06-15 20-29-33,133,0,
2019-06-15 20-29-34,122,0,2019-06-15 20-29-34,148,0,2019-06-15 20-29-34,135,0,
2019-06-15 20-29-35,121,0,2019-06-15 20-29-35,147,0,2019-06-15 20-29-35,138,0,
2019-06-15 20-29-36,121,0,2019-06-15 20-29-36,147,0,2019-06-15 20-29-36,139,0,
2019-06-15 20-29-37,121,0,2019-06-15 20-29-37,146,0,2019-06-15 20-29-37,138,0,
2019-06-15 20-29-38,121,0,2019-06-15 20-29-38,149,0,2019-06-15 20-29-38,138,0,
2019-06-15 20-29-39,121,0,2019-06-15 20-29-39,152,0,2019-06-15 20-29-39,138,0,
2019-06-15 20-29-40,120,0,2019-06-15 20-29-40,153,0,2019-06-15 20-29-40,138,0,
2019-06-15 20-29-41,120,0,2019-06-15 20-29-41,152,0,2019-06-15 20-29-41,140,0,
2019-06-15 20-29-42,122,0,2019-06-15 20-29-42,152,0,2019-06-15 20-29-42,140,0,
2019-06-15 20-29-43,122,0,2019-06-15 20-29-43,152,0,2019-06-15 20-29-43,140,0,
2019-06-15 20-29-44,122,0,2019-06-15 20-29-44,152,0,2019-06-15 20-29-44,139,0,
2019-06-15 20-29-45,121,0,2019-06-15 20-29-45,152,0,2019-06-15 20-29-45,140,0,
2019-06-15 20-29-46,122,0,2019-06-15 20-29-46,152,0,2019-06-15 20-29-46,139,0,
2019-06-15 20-29-47,122,0,2019-06-15 20-29-47,155,0,2019-06-15 20-29-47,140,0,
2019-06-15 20-29-48,121,0,2019-06-15 20-29-48,155,0,2019-06-15 20-29-48,141,0,
2019-06-15 20-29-49,121,0,2019-06-15 20-29-49,156,0,2019-06-15 20-29-49,142,0,
2019-06-15 20-29-50,120,0,2019-06-15 20-29-50,156,0,2019-06-15 20-29-50,145,0,
2019-06-15 20-29-51,120,0,2019-06-15 20-29-51,156,0,2019-06-15 20-29-51,146,0,
2019-06-15 20-29-52,119,0,2019-06-15 20-29-52,156,0,2019-06-15 20-29-52,146,0,
2019-06-15 20-29-53,119,0,2019-06-15 20-29-53,156,0,2019-06-15 20-29-53,146,0,
2019-06-15 20-29-54,120,0,2019-06-15 20-29-54,155,0,2019-06-15 20-29-54,146,0,
2019-06-15 20-29-55,122,0,2019-06-15 20-29-55,155,0,2019-06-15 20-29-55,146,0,
2019-06-15 20-29-56,121,0,2019-06-15 20-29-56,155,0,2019-06-15 20-29-56,146,0,
2019-06-15 20-29-57,121,0,2019-06-15 20-29-57,155,0,2019-06-15 20-29-57,149,0,
2019-06-15 20-29-58,121,0,2019-06-15 20-29-58,155,0,2019-06-15 20-29-58,152,0,
2019-06-15 20-29-59,121,0,2019-06-15 20-29-59,156,0,2019-06-15 20-29-59,151,0,
2019-06-15 20-30-00,120,0,2019-06-15 20-30-00,156,0,2019-06-15 20-30-00,151,0,
2019-06-15 20-30-01,119,0,2019-06-15 20-30-01,155,0,2019-06-15 20-30-01,151,0,
2019-06-15 20-30-02,118,0,2019-06-15 20-30-02,156,0,2019-06-15 20-30-02,150,0,
2019-06-15 20-30-03,120,0,2019-06-15 20-30-03,156,0,2019-06-15 20-30-03,150,0,
2019-06-15 20-30-04,121,0,2019-06-15 20-30-04,157,0,2019-06-15 20-30-04,150,0,
2019-06-15 20-30-05,123,0,2019-06-15 20-30-05,157,0,2019-06-15 20-30-05,150,0,
2019-06-15 20-30-06,125,0,2019-06-15 20-30-06,157,0,2019-06-15 20-30-06,154,0,
2019-06-15 20-30-07,126,0,2019-06-15 20-30-07,157,0,2019-06-15 20-30-07,157,0,
2019-06-15 20-30-08,125,0,2019-06-15 20-30-08,157,0,2019-06-15 20-30-08,160,0,
2019-06-15 20-30-09,124,0,2019-06-15 20-30-09,157,0,2019-06-15 20-30-09,162,0,
2019-06-15 20-30-10,124,0,2019-06-15 20-30-10,157,0,2019-06-15 20-30-10,163,0,
2019-06-15 20-30-11,125,0,2019-06-15 20-30-11,157,0,2019-06-15 20-30-11,165,0,
2019-06-15 20-30-12,124,0,2019-06-15 20-30-12,157,0,2019-06-15 20-30-12,167,0,
2019-06-15 20-30-13,123,0,2019-06-15 20-30-13,157,0,2019-06-15 20-30-13,167,0,
2019-06-15 20-30-14,123,0,2019-06-15 20-30-14,157,0,2019-06-15 20-30-14,166,0,
2019-06-15 20-30-15,125,0,2019-06-15 20-30-15,157,0,2019-06-15 20-30-15,166,0,
2019-06-15 20-30-16,126,0,2019-06-15 20-30-16,157,0,2019-06-15 20-30-16,166,0,
2019-06-15 20-30-17,125,0,2019-06-15 20-30-17,157,0,2019-06-15 20-30-17,166,0,
2019-06-15 20-30-18,127,0,2019-06-15 20-30-18,158,0,2019-06-15 20-30-18,166,0,
2019-06-15 20-30-19,129,0,2019-06-15 20-30-19,160,0,2019-06-15 20-30-19,166,0,
2019-06-15 20-30-20,130,0,2019-06-15 20-30-20,160,0,2019-06-15 20-30-20,166,0,
2019-06-15 20-30-21,131,0,2019-06-15 20-30-21,160,0,2019-06-15 20-30-21,166,0,
2019-06-15 20-30-22,131,0,2019-06-15 20-30-22,160,0,2019-06-15 20-30-22,166,0,
2019-06-15 20-30-23,132,0,2019-06-15 20-30-23,160,0,2019-06-15 20-30-23,166,0,
2019-06-15 20-30-24,134,0,2019-06-15 20-30-24,160,0,2019-06-15 20-30-24,166,0,
2019-06-15 20-30-25,133,0,2019-06-15 20-30-25,160,0,2019-06-15 20-30-25,166,0,
2019-06-15 20-30-26,135,0,2019-06-15 20-30-26,160,0,2019-06-15 20-30-26,166,0,
2019-06-15 20-30-27,135,0,2019-06-15 20-30-27,160,0,2019-06-15 20-30-27,166,0,
2019-06-15 20-30-28,134,0,2019-06-15 20-30-28,160,0,2019-06-15 20-30-28,166,0,
2019-06-15 20-30-29,133,0,2019-06-15 20-30-29,160,0,2019-06-15 20-30-29,166,0,
2019-06-15 20-30-30,133,0,2019-06-15 20-30-30,160,0,2019-06-15 20-30-30,165,0,
2019-06-15 20-30-31,132,0,2019-06-15 20-30-31,161,0,2019-06-15 20-30-31,165,0,
2019-06-15 20-30-32,134,0,2019-06-15 20-30-32,160,0,2019-06-15 20-30-32,165,0,
2019-06-15 20-30-33,135,0,2019-06-15 20-30-33,160,0,2019-06-15 20-30-33,165,0,
2019-06-15 20-30-34,135,0,2019-06-15 20-30-34,160,0,2019-06-15 20-30-34,166,0,
2019-06-15 20-30-35,136,0,2019-06-15 20-30-35,160,0,2019-06-15 20-30-35,166,0,
2019-06-15 20-30-36,137,0,2019-06-15 20-30-36,160,0,2019-06-15 20-30-36,166,0,
2019-06-15 20-30-37,137,0,2019-06-15 20-30-37,162,0,2019-06-15 20-30-37,167,0,
2019-06-15 20-30-38,136,0,2019-06-15 20-30-38,162,0,2019-06-15 20-30-38,167,0,
2019-06-15 20-30-39,135,0,2019-06-15 20-30-39,161,0,2019-06-15 20-30-39,168,0,
2019-06-15 20-30-40,136,0,2019-06-15 20-30-40,161,0,2019-06-15 20-30-40,168,0,
2019-06-15 20-30-41,137,0,2019-06-15 20-30-41,161,0,2019-06-15 20-30-41,168,0,
2019-06-15 20-30-42,137,0,2019-06-15 20-30-42,161,0,2019-06-15 20-30-42,168,0,
2019-06-15 20-30-43,136,0,2019-06-15 20-30-43,161,0,2019-06-15 20-30-43,168,0,
2019-06-15 20-30-44,136,0,2019-06-15 20-30-44,161,0,2019-06-15 20-30-44,168,0,
2019-06-15 20-30-45,135,0,2019-06-15 20-30-45,161,0,2019-06-15 20-30-45,168,0,
2019-06-15 20-30-46,136,0,2019-06-15 20-30-46,161,0,2019-06-15 20-30-46,168,0,
2019-06-15 20-30-47,135,0,2019-06-15 20-30-47,161,0,2019-06-15 20-30-47,168,0,
2019-06-15 20-30-48,135,0,2019-06-15 20-30-48,161,0,2019-06-15 20-30-48,168,0,
2019-06-15 20-30-49,134,0,2019-06-15 20-30-49,161,0,2019-06-15 20-30-49,168,0,
2019-06-15 20-30-50,134,0,2019-06-15 20-30-50,160,0,2019-06-15 20-30-50,169,0,
2019-06-15 20-30-51,133,0,2019-06-15 20-30-51,160,0,2019-06-15 20-30-51,168,0,
2019-06-15 20-30-52,132,0,2019-06-15 20-30-52,160,0,2019-06-15 20-30-52,168,0,
2019-06-15 20-30-53,132,0,2019-06-15 20-30-53,160,0,2019-06-15 20-30-53,168,0,
2019-06-15 20-30-54,131,0,2019-06-15 20-30-54,160,0,2019-06-15 20-30-54,168,0,
2019-06-15 20-30-55,130,0,2019-06-15 20-30-55,160,0,2019-06-15 20-30-55,168,0,
2019-06-15 20-30-56,132,0,2019-06-15 20-30-56,160,0,2019-06-15 20-30-56,168,0,
2019-06-15 20-30-57,131,0,2019-06-15 20-30-57,160,0,2019-06-15 20-30-57,168,0,
2019-06-15 20-30-58,132,0,2019-06-15 20-30-58,162,0,2019-06-15 20-30-58,168,0,
2019-06-15 20-30-59,131,0,2019-06-15 20-30-59,162,0,2019-06-15 20-30-59,169,0,
2019-06-15 20-31-00,133,0,2019-06-15 20-31-00,162,0,2019-06-15 20-31-00,171,0,
2019-06-15 20-31-01,134,0,2019-06-15 20-31-01,162,0,2019-06-15 20-31-01,173,0,
2019-06-15 20-31-02,136,0,2019-06-15 20-31-02,162,0,2019-06-15 20-31-02,174,0,
2019-06-15 20-31-03,137,0,2019-06-15 20-31-03,162,0,2019-06-15 20-31-03,174,0,
2019-06-15 20-31-04,137,0,2019-06-15 20-31-04,162,0,2019-06-15 20-31-04,176,0,
2019-06-15 20-31-05,136,0,2019-06-15 20-31-05,162,0,2019-06-15 20-31-05,178,0,
2019-06-15 20-31-06,136,0,2019-06-15 20-31-06,162,0,2019-06-15 20-31-06,180,0,
2019-06-15 20-31-07,135,0,2019-06-15 20-31-07,161,0,2019-06-15 20-31-07,180,0,
2019-06-15 20-31-08,137,0,2019-06-15 20-31-08,161,0,2019-06-15 20-31-08,181,0,
2019-06-15 20-31-09,137,0,2019-06-15 20-31-09,161,0,2019-06-15 20-31-09,181,0,
2019-06-15 20-31-10,139,0,2019-06-15 20-31-10,161,0,2019-06-15 20-31-10,184,0,
2019-06-15 20-31-11,140,0,2019-06-15 20-31-11,161,0,2019-06-15 20-31-11,184,0,
2019-06-15 20-31-12,141,0,2019-06-15 20-31-12,161,0,2019-06-15 20-31-12,184,0,
2019-06-15 20-31-13,140,0,2019-06-15 20-31-13,162,0,2019-06-15 20-31-13,183,0,
2019-06-15 20-31-14,141,0,2019-06-15 20-31-14,163,0,2019-06-15 20-31-14,183,0,
2019-06-15 20-31-15,140,0,2019-06-15 20-31-15,163,0,2019-06-15 20-31-15,183,0,
2019-06-15 20-31-16,141,0,2019-06-15 20-31-16,164,0,2019-06-15 20-31-16,183,0,
2019-06-15 20-31-17,140,0,2019-06-15 20-31-17,163,0,2019-06-15 20-31-17,183,0,
2019-06-15 20-31-18,139,0,2019-06-15 20-31-18,163,0,2019-06-15 20-31-18,183,0,
2019-06-15 20-31-19,138,0,2019-06-15 20-31-19,163,0,2019-06-15 20-31-19,183,0,
2019-06-15 20-31-20,137,0,2019-06-15 20-31-20,163,0,2019-06-15 20-31-20,183,0,
2019-06-15 20-31-21,137,0,2019-06-15 20-31-21,163,0,2019-06-15 20-31-21,183,0,
2019-06-15 20-31-22,138,0,2019-06-15 20-31-22,163,0,2019-06-15 20-31-22,183,0,
2019-06-15 20-31-23,138,0,2019-06-15 20-31-23,162,0,2019-06-15 20-31-23,182,0,
2019-06-15 20-31-24,139,0,2019-06-15 20-31-24,162,0,2019-06-15 20-31-24,182,0,
2019-06-15 20-31-25,140,0,2019-06-15 20-31-25,162,0,2019-06-15 20-31-25,182,0,
2019-06-15 20-31-26,140,0,2019-06-15 20-31-26,162,0,2019-06-15 20-31-26,182,0,
2019-06-15 20-31-27,140,0,2019-06-15 20-31-27,162,0,2019-06-15 20-31-27,182,0,
2019-06-15 20-31-28,142,0,2019-06-15 20-31-28,162,0,2019-06-15 20-31-28,182,0,
2019-06-15 20-31-29,142,0,2019-06-15 20-31-29,162,0,2019-06-15 20-31-29,182,0,
2019-06-15 20-31-30,141,0,2019-06-15 20-31-30,161,0,2019-06-15 20-31-30,182,0,
2019-06-15 20-31-31,143,0,2019-06-15 20-31-30,161,0,2019-06-15 20-31-31,182,0,
2019-06-15 20-31-32,142,0,2019-06-15 20-31-32,161,0,2019-06-15 20-31-32,182,0,
2019-06-15 20-31-33,142,0,2019-06-15 20-31-32,161,0,2019-06-15 20-31-33,182,0,
2019-06-15 20-31-34,144,0,2019-06-15 20-31-33,161,0,2019-06-15 20-31-34,182,0,
2019-06-15 20-31-35,143,0,2019-06-15 20-31-34,161,0,2019-06-15 20-31-35,182,0,
2019-06-15 20-31-36,144,0,2019-06-15 20-31-35,161,0,2019-06-15 20-31-36,181,0,
2019-06-15 20-31-37,143,0,2019-06-15 20-31-36,161,0,2019-06-15 20-31-37,181,0,
2019-06-15 20-31-38,143,0,2019-06-15 20-31-37,161,0,2019-06-15 20-31-39,181,0,
2019-06-15 20-31-39,143,0,2019-06-15 20-31-38,160,0,2019-06-15 20-31-39,182,0,
2019-06-15 20-31-40,142,0,2019-06-15 20-31-39,160,0,2019-06-15 20-31-41,184,0,
2019-06-15 20-31-41,144,0,2019-06-15 20-31-40,160,0,2019-06-15 20-31-42,184,0,
2019-06-15 20-31-42,144,0,2019-06-15 20-31-41,160,0,2019-06-15 20-31-43,184,0,
2019-06-15 20-31-43,143,0,2019-06-15 20-31-42,160,0,2019-06-15 20-31-44,184,0,
2019-06-15 20-31-44,143,0,2019-06-15 20-31-43,160,0,2019-06-15 20-31-45,184,0,
2019-06-15 20-31-45,142,0,2019-06-15 20-31-44,160,0,2019-06-15 20-31-46,183,0,
2019-06-15 20-31-46,142,0,2019-06-15 20-31-45,160,0,2019-06-15 20-31-47,183,0,
2019-06-15 20-31-47,141,0,2019-06-15 20-31-46,160,0,2019-06-15 20-31-48,183,0,
2019-06-15 20-31-48,140,0,2019-06-15 20-31-47,159,0,2019-06-15 20-31-49,183,0,
2019-06-15 20-31-49,140,0,2019-06-15 20-31-48,159,0,2019-06-15 20-31-50,183,0,
2019-06-15 20-31-50,142,0,2019-06-15 20-31-49,159,0,2019-06-15 20-31-51,184,0,
2019-06-15 20-31-51,142,0,2019-06-15 20-31-50,159,0,2019-06-15 20-31-52,184,0,
2019-06-15 20-31-52,142,0,2019-06-15 20-31-51,161,0,2019-06-15 20-31-53,184,0,
2019-06-15 20-31-53,140,0,2019-06-15 20-31-52,162,0,2019-06-15 20-31-54,184,0,
2019-06-15 20-31-54,141,0,2019-06-15 20-31-53,162,0,2019-06-15 20-31-55,184,0,
2019-06-15 20-31-55,143,0,2019-06-15 20-31-54,162,0,2019-06-15 20-31-56,183,0,
2019-06-15 20-31-56,143,0,2019-06-15 20-31-55,162,0,2019-06-15 20-31-57,183,0,
2019-06-15 20-31-57,144,0,2019-06-15 20-31-56,162,0,2019-06-15 20-31-58,186,0,
2019-06-15 20-31-58,145,0,2019-06-15 20-31-57,161,0,2019-06-15 20-31-59,186,0,
2019-06-15 20-31-59,144,0,2019-06-15 20-31-58,161,0,2019-06-15 20-32-00,185,0,
2019-06-15 20-32-00,143,0,2019-06-15 20-31-59,161,0,2019-06-15 20-32-01,185,0,
2019-06-15 20-32-01,145,0,2019-06-15 20-32-00,161,0,2019-06-15 20-32-02,185,0,
2019-06-15 20-32-02,144,0,2019-06-15 20-32-01,161,0,2019-06-15 20-32-03,185,0,
